,Unnamed: 0,picker_host,wms_sku_id,sku_name,sku_weight_g,sku_dimensions_mm,task_success,pick_success,place_success,task_total,pick_total,place_total,p
2487,2487,ropi02,929034,Knorr Nudle s rajčatovou polévkou,80.0,"[172, 120, 33]",44,46.0,46.0,47,46,46,1.0
2532,2532,ropi02,937425,Vitana Citronovo-bylinková zálivka tekutá,66.0,"[160, 100, 17]",21,21.0,21.0,22,21,21,1.0
2535,2535,ropi02,938022,Nestlé Yogolino Mléčný dezert s kakaem,432.0,"[127, 127, 62]",20,20.0,20.0,20,20,20,1.0
2563,2563,ropi02,944256,Koření od Antonína Bejby špagety,44.0,"[130, 86, 80]",16,16.0,16.0,27,16,16,1.0
2564,2564,ropi02,944298,Koření od Antonína Italské těstoviny,40.0,"[130, 86, 80]",12,12.0,12.0,19,12,12,1.0
2567,2567,ropi02,945009,Druid Vegetariánská brokolicová pomazánka bez lepku,104.0,"[28, 83, 83]",22,22.0,22.0,24,22,22,1.0
2569,2569,ropi02,945150,Mixit Malé křupavé ovoce,150.0,"[130, 100, 100]",31,31.0,31.0,34,31,31,1.0
2585,2585,ropi02,946968,Kotányi Šalvěj krájená,10.0,"[140, 104, 10]",29,29.0,29.0,31,29,29,1.0
2601,2601,ropi02,949827,Country Life BIO Třtinová šťáva sušená,253.0,"[145, 100, 50]",29,29.0,29.0,29,29,29,1.0
2610,2610,ropi02,959166,Labeta Chléb kmínový,560.0,"[200, 150, 45]",29,29.0,29.0,29,29,29,1.0
2611,2611,ropi02,959259,Nutrifree světlý chléb bez lepku,158.0,"[130, 150, 40]",30,29.0,29.0,30,30,29,0.9666666666666667
2619,2619,ropi02,961185,Druid Vegetariánská pomazánka s hlívou ústřičnou bez lepku,106.0,"[28, 83, 83]",39,36.0,36.0,46,39,36,0.9230769230769231
2620,2620,ropi02,961221,NOMINAL BIO Nomina Cereální kaše pohanková,346.0,"[190, 145, 45]",27,27.0,27.0,27,27,27,1.0
2621,2621,ropi02,961506,Extrudo Crispins BIO protein křehký plátek,140.0,"[145, 125, 48]",73,73.0,73.0,73,73,73,1.0
2622,2622,ropi02,961515,Extrudo Crispins BIO cizrnový křehký plátek,136.0,"[145, 125, 48]",40,40.0,40.0,40,40,40,1.0
2638,2638,ropi02,963816,Adveni Tapiokový škrob bez lepku,257.0,"[200, 160, 30]",53,53.0,53.0,53,53,53,1.0
2639,2639,ropi02,963822,Adveni Ovesná mouka bez lepku,257.0,"[200, 160, 30]",36,36.0,36.0,36,36,36,1.0
2653,2653,ropi02,965934,Flipz Preclíky se slaným karamelem,94.0,"[180, 120, 47]",37,36.0,36.0,37,37,36,0.972972972972973
2656,2656,ropi02,967119,Kotányi Salát francouzský,20.0,"[135, 90, 5]",10,10.0,10.0,14,10,10,1.0
2657,2657,ropi02,967887,Avokádo Marináda tekutá pivní medová,98.0,"[150, 110, 12]",26,23.0,23.0,26,26,23,0.8846153846153846
2677,2677,ropi02,973158,Nutrilon Pronutra Vícezrnná kaše s ovocem,267.0,"[200, 130, 45]",9,9.0,9.0,9,9,9,1.0
2678,2678,ropi02,973197,Nutrilon Pronutra První kaše rýžová s příchutí vanilky,267.0,"[200, 130, 45]",13,13.0,13.0,13,13,13,1.0
2679,2679,ropi02,973200,Nutrilon Pronutra Piškotová kaše se 7 druhy obilovin,267.0,"[200, 130, 45]",10,10.0,10.0,10,10,10,1.0
2716,2716,ropi03,1374010,Alnatura BIO Sýrové tortellini,262.0,"[220, 147, 20]",2,2.0,2.0,2,2,2,1.0
2717,2717,ropi03,1374940,Alnatura BIO Gumoví medvídci mix,104.0,"[170, 120, 20]",1,1.0,1.0,1,1,1,1.0
2718,2718,ropi03,1375510,Alnatura BIO Směs semínek do salátu,110.0,"[180, 110, 40]",1,1.0,1.0,1,1,1,1.0
2727,2727,ropi03,1396393,Hami Mléčná kaše rýžová straciatella,267.0,"[200, 130, 46]",2,2.0,2.0,2,2,2,1.0
2728,2728,ropi03,1396408,Hami Mléčná kaše krupicová medová,267.0,"[200, 130, 46]",1,1.0,1.0,1,1,1,1.0
2754,2754,ropi03,1422218,REJ Rejfínci kukuřičný snack bez soli,22.0,"[200, 130, 45]",1,1.0,1.0,1,1,1,1.0
2769,2769,ropi03,1435853,Mäspoma BIO Cibule sušená,17.0,"[150, 110, 9]",2,2.0,2.0,2,2,2,1.0
2797,2797,ropi03,1466296,Topnatur Low Carb kaše Mandlová,63.0,"[170, 115, 10]",1,1.0,1.0,1,1,1,1.0
2798,2798,ropi03,1466927,Hello Ovocná přesnídávka XXL s mangem kapsička,220.0,"[192, 98, 30]",4,2.0,2.0,4,4,2,0.5
2869,2869,ropi03,1757277,Nissin Instantní nudlová polévka Hot Chilli Spicy,82.0,"[113, 99, 99]",1,1.0,1.0,1,1,1,1.0
2875,2875,ropi03,1760391,Gerber Organic BIO Nemléčná kaše s příchutí sušenky,240.0,"[195, 144, 41]",1,1.0,1.0,1,1,1,1.0
2876,2876,ropi03,1760397,Gerber Organic BIO Nemléčná kaše s příchutí vanilky,240.0,"[195, 144, 41]",1,1.0,1.0,1,1,1,1.0
2885,2885,ropi03,1761603,FruchtBar BIO Kukuřičné křupky se sýrem nesolené,33.0,"[210, 145, 55]",1,1.0,1.0,1,1,1,1.0
2956,2956,ropi03,1827579,Labeta Jíška světlá bez lepku,282.0,"[195, 145, 30]",2,2.0,2.0,2,2,2,1.0
2968,2968,ropi03,1832109,Lagris Rýže parboiled varné sáčky,438.0,"[170, 125, 46]",2,2.0,2.0,2,2,2,1.0
2969,2969,ropi03,1832115,Lagris Rýže loupaná varné sáčky,438.0,"[170, 125, 46]",1,1.0,1.0,1,1,1,1.0
2990,2990,ropi03,899310,Kotányi Pepř bílý mletý,20.0,"[10, 103, 140]",2,2.0,2.0,2,2,2,1.0
2995,2995,ropi03,900357,Bionebio BIO Melasky - celozrnné sušenky,138.0,"[74, 110, 162]",1,1.0,1.0,1,1,1,1.0
3005,3005,ropi03,900639,Holle BIO Rýžová kaše,300.0,"[62, 126, 204]",2,2.0,2.0,2,2,2,1.0
3025,3025,ropi03,903297,Vitana Polévka rajská,80.0,"[17, 128, 154]",1,1.0,1.0,1,1,1,1.0
3045,3045,ropi03,905370,Country Life Otruby ovesné,250.0,"[44, 107, 163]",1,1.0,1.0,1,1,1,1.0
3050,3050,ropi03,906360,Nestlé Sinlac Nemléčná kaše,559.0,"[210, 144, 62]",2,2.0,2.0,2,2,2,1.0
3060,3060,ropi03,907527,Vitana Poctivá Bramboračka s houbami,104.0,"[27, 144, 196]",1,1.0,1.0,1,1,1,1.0
3061,3061,ropi03,907530,Vitana Poctivá Gulášová polévka,108.0,"[28, 145, 193]",2,2.0,2.0,2,2,2,1.0
3071,3071,ropi03,908124,Šmajstrla Pohanková krupice,404.0,"[43, 155, 175]",2,2.0,2.0,2,2,2,1.0
3086,3086,ropi03,910011,Kotányi Guláš,30.0,"[11, 102, 139]",1,1.0,1.0,1,1,1,1.0
3095,3095,ropi03,911298,"Kotányi Šafrán 0,12g",4.0,"[10, 103, 139]",1,0.0,0.0,3,1,0,0.0
3106,3106,ropi03,914016,Kotányi Kopr sušený,10.0,"[13, 103, 139]",1,1.0,1.0,1,1,1,1.0
3114,3114,ropi03,915927,Vitana Salátové koření,30.0,"[12, 97, 136]",1,1.0,1.0,1,1,1,1.0
3117,3117,ropi03,916947,Kotányi Salát Tsatsiki,16.0,"[11, 89, 134]",1,1.0,1.0,1,1,1,1.0
3131,3131,ropi03,918456,Bonavita Chia kaše oves s malinami,70.0,"[18, 117, 158]",2,2.0,2.0,2,2,2,1.0
3134,3134,ropi03,919299,Kotányi Nové koření mleté,18.0,"[11, 103, 139]",2,2.0,2.0,3,2,2,1.0
3143,3143,ropi03,920892,Yum Yum Instantní nudlová polévka hovězí,100.0,"[47, 81, 94]",2,2.0,2.0,2,2,2,1.0
3170,3170,ropi03,928407,Knorr Snack Těstoviny Carbonara se sýrovou omáčkou a slaninou,70.0,"[102, 93, 93]",2,2.0,2.0,2,2,2,1.0
3171,3171,ropi03,928413,Knorr Snack Bramborová kaše se slaninou a cibulí,80.0,"[101, 93, 94]",1,1.0,1.0,1,1,1,1.0
3175,3175,ropi03,929034,Knorr Nudle s rajčatovou polévkou,80.0,"[172, 120, 33]",0,1.0,1.0,1,1,1,1.0
3202,3202,ropi03,937425,Vitana Citronovo-bylinková zálivka tekutá,66.0,"[160, 100, 17]",1,1.0,1.0,1,1,1,1.0
3205,3205,ropi03,938022,Nestlé Yogolino Mléčný dezert s kakaem,432.0,"[127, 127, 62]",1,1.0,1.0,1,1,1,1.0
3222,3222,ropi03,945150,Mixit Malé křupavé ovoce,150.0,"[130, 100, 100]",1,1.0,1.0,1,1,1,1.0
3240,3240,ropi03,959259,Nutrifree světlý chléb bez lepku,158.0,"[130, 150, 40]",2,2.0,2.0,2,2,2,1.0
3243,3243,ropi03,961185,Druid Vegetariánská pomazánka s hlívou ústřičnou bez lepku,106.0,"[28, 83, 83]",1,1.0,1.0,1,1,1,1.0
3244,3244,ropi03,961221,NOMINAL BIO Nomina Cereální kaše pohanková,346.0,"[190, 145, 45]",1,1.0,1.0,1,1,1,1.0
3245,3245,ropi03,961506,Extrudo Crispins BIO protein křehký plátek,140.0,"[145, 125, 48]",4,4.0,4.0,4,4,4,1.0
3246,3246,ropi03,961515,Extrudo Crispins BIO cizrnový křehký plátek,136.0,"[145, 125, 48]",1,1.0,1.0,1,1,1,1.0
3257,3257,ropi03,963816,Adveni Tapiokový škrob bez lepku,257.0,"[200, 160, 30]",5,6.0,6.0,6,6,6,1.0
3258,3258,ropi03,963822,Adveni Ovesná mouka bez lepku,257.0,"[200, 160, 30]",1,1.0,1.0,1,1,1,1.0
3266,3266,ropi03,965934,Flipz Preclíky se slaným karamelem,94.0,"[180, 120, 47]",1,1.0,1.0,1,1,1,1.0
3269,3269,ropi03,967119,Kotányi Salát francouzský,20.0,"[135, 90, 5]",2,2.0,2.0,2,2,2,1.0
3279,3279,ropi03,973158,Nutrilon Pronutra Vícezrnná kaše s ovocem,267.0,"[200, 130, 45]",1,1.0,1.0,1,1,1,1.0
3280,3280,ropi03,973200,Nutrilon Pronutra Piškotová kaše se 7 druhy obilovin,267.0,"[200, 130, 45]",1,1.0,1.0,1,1,1,1.0
3288,3288,ropi04,1073847,Sunar Piškotová kaše mléčná,288.0,"[200, 130, 60]",5,5.0,5.0,5,5,5,1.0
3317,3317,ropi04,1346081,Vitana Bez lepku Hovězí bujón,70.0,"[27, 115, 57]",11,11.0,11.0,11,11,11,1.0
3318,3318,ropi04,1346111,Vitana Bez lepku Zeleninový bujón,66.0,"[27, 115, 57]",5,5.0,5.0,5,5,5,1.0
3321,3321,ropi04,1373995,Alnatura BIO Zeleninové tortellini,262.0,"[220, 147, 20]",2,2.0,2.0,2,2,2,1.0
3322,3322,ropi04,1374010,Alnatura BIO Sýrové tortellini,262.0,"[220, 147, 20]",3,3.0,3.0,3,3,3,1.0
3324,3324,ropi04,1374940,Alnatura BIO Gumoví medvídci mix,104.0,"[170, 120, 20]",6,6.0,6.0,7,6,6,1.0
3325,3325,ropi04,1375510,Alnatura BIO Směs semínek do salátu,110.0,"[180, 110, 40]",4,4.0,4.0,4,4,4,1.0
3326,3326,ropi04,1376155,Alnatura BIO Dětská kaše ovesno-banánová,286.0,"[170, 125, 45]",5,5.0,5.0,5,5,5,1.0
3342,3342,ropi04,1396393,Hami Mléčná kaše rýžová straciatella,267.0,"[200, 130, 46]",9,9.0,9.0,9,9,9,1.0
3343,3343,ropi04,1396408,Hami Mléčná kaše krupicová medová,267.0,"[200, 130, 46]",4,4.0,4.0,4,4,4,1.0
3345,3345,ropi04,1396573,Hami Mléčná kaše rýžová s vanilkovou příchutí,268.0,"[200, 130, 46]",8,8.0,8.0,8,8,8,1.0
3352,3352,ropi04,1403698,Křehké tyčinky kukuřičné bez lepku,90.0,"[190, 140, 55]",3,3.0,3.0,3,3,3,1.0
3378,3378,ropi04,1422218,REJ Rejfínci kukuřičný snack bez soli,22.0,"[200, 130, 45]",4,4.0,4.0,4,4,4,1.0
3398,3398,ropi04,1435853,Mäspoma BIO Cibule sušená,17.0,"[150, 110, 9]",13,13.0,13.0,13,13,13,1.0
3448,3448,ropi04,1466296,Topnatur Low Carb kaše Mandlová,63.0,"[170, 115, 10]",13,6.0,6.0,14,14,6,0.42857142857142855
3449,3449,ropi04,1466927,Hello Ovocná přesnídávka XXL s mangem kapsička,220.0,"[192, 98, 30]",9,9.0,9.0,9,9,9,1.0
3454,3454,ropi04,1467062,Alnatura BIO Sweet Chai,77.0,"[75, 120, 65]",3,3.0,3.0,3,3,3,1.0
3513,3513,ropi04,1491550,Swad Korma curry hotová omáčka,260.0,"[180, 135, 10]",2,2.0,2.0,2,2,2,1.0
3514,3514,ropi04,1491555,Swad Tikka Masala hotová omáčka,260.0,"[180, 135, 10]",2,2.0,2.0,2,2,2,1.0
3577,3577,ropi04,1756995,Šufan Čokoládová bezlepková kaše,260.0,"[245, 145, 30]",3,3.0,3.0,3,3,3,1.0
3578,3578,ropi04,1757001,Šufan Jablečná bezlepková kaše,260.0,"[245, 145, 30]",2,2.0,2.0,2,2,2,1.0
3582,3582,ropi04,1757277,Nissin Instantní nudlová polévka Hot Chilli Spicy,82.0,"[113, 99, 99]",1,1.0,1.0,1,1,1,1.0
3583,3583,ropi04,1757283,Nissin Instantní nudlová polévka Tasty Chicken,79.0,"[113, 99, 99]",5,5.0,5.0,5,5,5,1.0
3584,3584,ropi04,1757289,Nissin Instantní nudlová polévka 5 Spices Beef,80.0,"[113, 99, 99]",8,8.0,8.0,8,8,8,1.0
3606,3606,ropi04,1760391,Gerber Organic BIO Nemléčná kaše s příchutí sušenky,240.0,"[195, 144, 41]",1,1.0,1.0,1,1,1,1.0
3607,3607,ropi04,1760397,Gerber Organic BIO Nemléčná kaše s příchutí vanilky,240.0,"[195, 144, 41]",1,1.0,1.0,1,1,1,1.0
3622,3622,ropi04,1761603,FruchtBar BIO Kukuřičné křupky se sýrem nesolené,33.0,"[210, 145, 55]",1,1.0,1.0,1,1,1,1.0
3626,3626,ropi04,1761627,FruchtBar BIO Boloňská omáčka,200.0,"[155, 98, 40]",1,1.0,1.0,1,1,1,1.0
3753,3753,ropi04,1804335,Pumpkin Organics BIO 6 zrnná kaše s pohankou,239.0,"[200, 130, 44]",1,1.0,1.0,1,1,1,1.0
3795,3795,ropi04,1809399,"Babybio BIO Ravioli s dýňovou nádivkou, rajčatovým pyré a žampiony",195.0,"[139, 126, 60]",2,2.0,2.0,2,2,2,1.0
3796,3796,ropi04,1809405,"Babybio BIO Ravioli s ementálem, pyré ze sladkých brambor a francouzským kozím sýrem",195.0,"[139, 126, 60]",1,1.0,1.0,1,1,1,1.0
3809,3809,ropi04,1810101,Benlian Rýžový chléb sezam a sůl bez lepku,100.0,"[160, 90, 90]",2,2.0,2.0,2,2,2,1.0
3810,3810,ropi04,1810113,Benlian Rýžový chléb lněným semínkem a slunečnicí bez lepku,100.0,"[160, 90, 90]",4,4.0,4.0,4,4,4,1.0
3848,3848,ropi04,1823589,Emco Ovesná kaše neporcovaná natural,470.0,"[170, 122, 75]",10,11.0,11.0,11,11,11,1.0
3855,3855,ropi04,1827579,Labeta Jíška světlá bez lepku,282.0,"[195, 145, 30]",3,3.0,3.0,3,3,3,1.0
3888,3888,ropi04,1829481,NOMINAL Bezlepková cereální kaše Nomina lahodná,339.0,"[190, 145, 45]",5,5.0,5.0,5,5,5,1.0
3889,3889,ropi04,1829487,NOMINAL Bezlepková cereální kaše Nomina Nomík,339.0,"[190, 145, 45]",18,18.0,18.0,18,18,18,1.0
3890,3890,ropi04,1829499,NOMINAL Bezlepková směs na chléb rustikální,539.0,"[190, 145, 45]",7,7.0,7.0,7,7,7,1.0
3891,3891,ropi04,1829505,NOMINAL Nomix bezlepková mouka,539.0,"[190, 145, 45]",4,4.0,4.0,4,4,4,1.0
3892,3892,ropi04,1829829,Labeta Muffiny bez lepku,545.0,"[195, 145, 45]",1,1.0,1.0,1,1,1,1.0
3893,3893,ropi04,1829841,Labeta Perník bez lepku,500.0,"[195, 145, 45]",5,5.0,5.0,5,5,5,1.0
3919,3919,ropi04,1832109,Lagris Rýže parboiled varné sáčky,438.0,"[170, 125, 46]",11,11.0,11.0,11,11,11,1.0
3920,3920,ropi04,1832115,Lagris Rýže loupaná varné sáčky,438.0,"[170, 125, 46]",6,5.0,5.0,6,6,5,0.8333333333333334
3921,3921,ropi04,1832133,Lagris Rýže kulatozrnná varné sáčky,438.0,"[170, 125, 46]",2,2.0,2.0,2,2,2,1.0
3925,3925,ropi04,1833711,Semix Vícezrnná chia kaše brusinka,67.0,"[135, 105, 18]",7,7.0,7.0,7,7,7,1.0
3988,3988,ropi04,1835787,Gerber Cereal Mléčná kaše banánová Dobrou noc,238.0,"[195, 136, 48]",2,2.0,2.0,2,2,2,1.0
3996,3996,ropi04,899310,Kotányi Pepř bílý mletý,20.0,"[10, 103, 140]",5,5.0,5.0,11,5,5,1.0
4025,4025,ropi04,900639,Holle BIO Rýžová kaše,300.0,"[62, 126, 204]",1,1.0,1.0,1,1,1,1.0
4043,4043,ropi04,901767,HiPP BIO První obilná kaše 100% ovesná,244.0,"[47, 128, 202]",3,3.0,3.0,3,3,3,1.0
4063,4063,ropi04,903297,Vitana Polévka rajská,80.0,"[17, 128, 154]",7,7.0,7.0,7,7,7,1.0
4095,4095,ropi04,905370,Country Life Otruby ovesné,250.0,"[44, 107, 163]",7,7.0,7.0,7,7,7,1.0
4104,4104,ropi04,906360,Nestlé Sinlac Nemléčná kaše,559.0,"[210, 144, 62]",4,4.0,4.0,4,4,4,1.0
4124,4124,ropi04,907260,HiPP BIO První obilná kaše 100% kukuřičná,241.0,"[199, 129, 46]",1,1.0,1.0,1,1,1,1.0
4127,4127,ropi04,907524,Vitana Hovězí polévka,62.0,"[15, 127, 157]",6,6.0,6.0,6,6,6,1.0
4128,4128,ropi04,907527,Vitana Poctivá Bramboračka s houbami,104.0,"[27, 144, 196]",6,6.0,6.0,6,6,6,1.0
4129,4129,ropi04,907530,Vitana Poctivá Gulášová polévka,108.0,"[28, 145, 193]",6,6.0,6.0,6,6,6,1.0
4140,4140,ropi04,908124,Šmajstrla Pohanková krupice,404.0,"[43, 155, 175]",7,4.0,4.0,7,7,4,0.5714285714285714
4166,4166,ropi04,910011,Kotányi Guláš,30.0,"[11, 102, 139]",7,7.0,7.0,10,7,7,1.0
4176,4176,ropi04,911298,"Kotányi Šafrán 0,12g",4.0,"[10, 103, 139]",8,8.0,8.0,13,8,8,1.0
4196,4196,ropi04,914016,Kotányi Kopr sušený,10.0,"[13, 103, 139]",16,15.0,15.0,16,16,15,0.9375
4208,4208,ropi04,915927,Vitana Salátové koření,30.0,"[12, 97, 136]",5,5.0,5.0,5,5,5,1.0
4217,4217,ropi04,916947,Kotányi Salát Tsatsiki,16.0,"[11, 89, 134]",2,1.0,1.0,5,2,1,0.5
4232,4232,ropi04,918456,Bonavita Chia kaše oves s malinami,70.0,"[18, 117, 158]",5,5.0,5.0,5,5,5,1.0
4237,4237,ropi04,919299,Kotányi Nové koření mleté,18.0,"[11, 103, 139]",10,10.0,10.0,10,10,10,1.0
4248,4248,ropi04,920883,Vitana Pyramidky koření brambory,20.0,"[27, 108, 148]",3,3.0,3.0,3,3,3,1.0
4249,4249,ropi04,920892,Yum Yum Instantní nudlová polévka hovězí,100.0,"[47, 81, 94]",3,3.0,3.0,3,3,3,1.0
4299,4299,ropi04,928407,Knorr Snack Těstoviny Carbonara se sýrovou omáčkou a slaninou,70.0,"[102, 93, 93]",7,7.0,7.0,7,7,7,1.0
4300,4300,ropi04,928413,Knorr Snack Bramborová kaše se slaninou a cibulí,80.0,"[101, 93, 94]",1,1.0,1.0,1,1,1,1.0
4311,4311,ropi04,929034,Knorr Nudle s rajčatovou polévkou,80.0,"[172, 120, 33]",4,4.0,4.0,4,4,4,1.0
4355,4355,ropi04,937425,Vitana Citronovo-bylinková zálivka tekutá,66.0,"[160, 100, 17]",6,6.0,6.0,6,6,6,1.0
4358,4358,ropi04,938022,Nestlé Yogolino Mléčný dezert s kakaem,432.0,"[127, 127, 62]",6,6.0,6.0,6,6,6,1.0
4384,4384,ropi04,944256,Koření od Antonína Bejby špagety,44.0,"[130, 86, 80]",3,3.0,3.0,3,3,3,1.0
4385,4385,ropi04,944298,Koření od Antonína Italské těstoviny,40.0,"[130, 86, 80]",2,3.0,3.0,3,3,3,1.0
4388,4388,ropi04,945009,Druid Vegetariánská brokolicová pomazánka bez lepku,104.0,"[28, 83, 83]",1,1.0,1.0,1,1,1,1.0
4389,4389,ropi04,945150,Mixit Malé křupavé ovoce,150.0,"[130, 100, 100]",4,4.0,4.0,4,4,4,1.0
4403,4403,ropi04,946968,Kotányi Šalvěj krájená,10.0,"[140, 104, 10]",3,3.0,3.0,3,3,3,1.0
4415,4415,ropi04,949827,Country Life BIO Třtinová šťáva sušená,253.0,"[145, 100, 50]",1,1.0,1.0,1,1,1,1.0
4423,4423,ropi04,959166,Labeta Chléb kmínový,560.0,"[200, 150, 45]",5,5.0,5.0,5,5,5,1.0
4424,4424,ropi04,959259,Nutrifree světlý chléb bez lepku,158.0,"[130, 150, 40]",3,3.0,3.0,3,3,3,1.0
4429,4429,ropi04,959994,REJ Rejfínci kukuřičný snack jahodový,30.0,"[200, 130, 45]",2,2.0,2.0,2,2,2,1.0
4432,4432,ropi04,961185,Druid Vegetariánská pomazánka s hlívou ústřičnou bez lepku,106.0,"[28, 83, 83]",11,11.0,11.0,11,11,11,1.0
4433,4433,ropi04,961221,NOMINAL BIO Nomina Cereální kaše pohanková,346.0,"[190, 145, 45]",5,5.0,5.0,5,5,5,1.0
4434,4434,ropi04,961506,Extrudo Crispins BIO protein křehký plátek,140.0,"[145, 125, 48]",9,9.0,9.0,9,9,9,1.0
4435,4435,ropi04,961515,Extrudo Crispins BIO cizrnový křehký plátek,136.0,"[145, 125, 48]",3,3.0,3.0,3,3,3,1.0
4451,4451,ropi04,963816,Adveni Tapiokový škrob bez lepku,257.0,"[200, 160, 30]",10,10.0,10.0,10,10,10,1.0
4452,4452,ropi04,963822,Adveni Ovesná mouka bez lepku,257.0,"[200, 160, 30]",11,11.0,11.0,11,11,11,1.0
4465,4465,ropi04,965934,Flipz Preclíky se slaným karamelem,94.0,"[180, 120, 47]",10,10.0,10.0,10,10,10,1.0
4468,4468,ropi04,967887,Avokádo Marináda tekutá pivní medová,98.0,"[150, 110, 12]",5,5.0,5.0,5,5,5,1.0
4486,4486,ropi04,973158,Nutrilon Pronutra Vícezrnná kaše s ovocem,267.0,"[200, 130, 45]",2,2.0,2.0,2,2,2,1.0
4487,4487,ropi04,973197,Nutrilon Pronutra První kaše rýžová s příchutí vanilky,267.0,"[200, 130, 45]",1,1.0,1.0,1,1,1,1.0
4488,4488,ropi04,973200,Nutrilon Pronutra Piškotová kaše se 7 druhy obilovin,267.0,"[200, 130, 45]",1,1.0,1.0,1,1,1,1.0
